d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj.filters,LCAMAAAACBAAAAAAIFCNEDKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_D3D10.cpp,JCHAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.cpp,PGBCAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.h,CMAKAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\resource.h,MFABAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.cpp,OJCFAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.h,ONAGAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.cpp,NBFOAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.h,DNBAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky.sdkmesh,FEGMAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky1.dds,IAAAAIAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Dirt_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Grass_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\grass_v3_dark_tex.dds,NEFFAFAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\lowpolysphere.sdkmesh,LMDIAAAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1.bmp,DIAADAAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Mask.dds,IAAAAIAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Norm.dds,DIKLACAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_ShadeNormals.dds,IAIAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\MemoryMapping.h,LMACAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.cpp,IICFAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.def,HMAAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.jpg,BBCOAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.rc,PIAIAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.sln,NPAEAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.vcproj,BPCBAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.sln,FKAGAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj,IKEIAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj.filters,GAADAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\resource.h,JIABAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,HOGCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Resource.h,EJADAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.cpp,HEAPAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.jpg,LHHCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.rc,EBALAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\directx.ico,HOGCAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Resource.h,EJADAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.cpp,JDBOAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.jpg,OLGKAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.rc,EBALAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Resource.h,EJADAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.cpp,GKCMAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.fx,JIAEAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.jpg,CBHKAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.rc,EBALAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Resource.h,EJADAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.cpp,GPCMAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.fx,NGABAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.jpg,BEHKAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.rc,EBALAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\directx.ico,HOGCAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Resource.h,EJADAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.cpp,GODJAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.fx,OGAGAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.jpg,AGGPAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.rc,EBALAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.sln,FBAGAAAACAAAAAAANLJBLBFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.vcproj,NKCMAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.sln,FCAGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj,GOEGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj.filters,FCAEAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\directx.ico,HOGCAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Resource.h,EJADAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.cpp,KNECAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.fx,CHAHAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.jpg,CEHBAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.rc,EBALAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.sln,FBAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.vcproj,NKCMAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.sln,FCAGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj,GOEGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj.filters,FCAEAAAACAAAAAAAALEPBKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\directx.ico,HOGCAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Resource.h,EJADAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.cpp,DOEMAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.fx,LNAKAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.jpg,HJHAAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.rc,EBALAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.sln,FBAGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.vcproj,NKCMAAAACAAAAAAAGPLABMFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.sln,FCAGAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj,GOEGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj.filters,FCAEAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\directx.ico,HOGCAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Resource.h,EJADAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\seafloor.dds,IAAAAEAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.cpp,BAECAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.fx,AFAIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.jpg,AGHIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.rc,EBALAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
